45	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
45	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
45	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
226374	255.7	68691.8	430415.2	8755.8	81063.7	286896.7	39022.8	5898.6	13285.1	1391.1	159943.2	659050.3	121023.8	11372.5	9873	165564	102561.9	18820.9	35326.3	4174.5	468716.9	908.7	1128931.5	766193.7
44385	0.2	4181.3	6007.7	14.4	354.7	887.2	4734.1	302	16.5	0.8	248.7	10437.6	205.4	106.4	34.2	345.3	721.3	209	980	117.5	2719	0.1	13156.9	9354.5
57478	8.6	13229.1	57757.1	1117.2	13506.3	33278.5	8541.1	1051.7	1136.6	177.4	14361.3	85347.5	11341.1	1096.8	215.1	16450.8	9766.7	2278.7	4288.4	494.1	45931.7	44.5	131332.3	88316.2
44385	0.2	4181.3	6007.7	14.4	354.7	887.2	4734.1	302	16.5	0.8	248.7	10437.6	205.4	106.4	34.2	345.3	721.3	209	980	117.5	2719	0.1	13156.9	9354.5
7970	4.2	1147	9748	197.2	3330.6	4531.3	1504.2	342	162.9	21.8	836.7	11731.7	1876.2	192	31.4	3186.3	1644.2	411.8	797.6	81.2	8220.6	0.4	19956.9	12947
5444	0	251.8	1006.2	4.7	91.1	216.3	693.7	103.8	0.3	0.2	20.4	1278.4	33	29.2	6.2	62.6	38.7	40.3	202.6	15.6	428	0	1706.4	1062.7
1188	0.7	197	3658.5	99.1	1430.6	1644	408.4	143	70.6	5.8	470.9	4326.4	745.3	112.8	5.6	1463.3	571.9	129.5	243.6	29.1	3301	0.2	7628.2	5046.3
1188	0.7	197	3658.5	99.1	1430.6	1644	408.4	143	70.6	5.8	470.9	4326.4	745.3	112.8	5.6	1463.3	571.9	129.5	243.6	29.1	3301	0.2	7628.2	5046.3
477	3.4	292.4	1759.4	45.2	659.4	868.9	134.3	52.3	44.5	7.1	99.2	2151.1	294.3	11.3	2.2	648.7	360.1	126.3	127.9	12.4	1583.1	0.1	3737.7	2399.3
477	3.4	292.4	1759.4	45.2	659.4	868.9	134.3	52.3	44.5	7.1	99.2	2151.1	294.3	11.3	2.2	648.7	360.1	126.3	127.9	12.4	1583.1	0.1	3737.7	2399.3
6305	0.1	657.6	4330.1	53	1240.6	2018.3	961.5	146.8	47.8	8.9	266.6	5254.3	836.7	67.9	23.7	1074.3	712.2	156	426.1	39.7	3336.5	0.1	8591	5501.4
5444	0	251.8	1006.2	4.7	91.1	216.3	693.7	103.8	0.3	0.2	20.4	1278.4	33	29.2	6.2	62.6	38.7	40.3	202.6	15.6	428	0	1706.4	1062.7
861	0.1	405.8	3323.9	48.3	1149.5	1802.1	267.8	43	47.5	8.7	246.2	3975.9	803.7	38.7	17.5	1011.7	673.6	115.8	223.5	24.1	2908.5	0.1	6884.6	4438.7
5444	0	251.8	1006.2	4.7	91.1	216.3	693.7	103.8	0.3	0.2	20.4	1278.4	33	29.2	6.2	62.6	38.7	40.3	202.6	15.6	428	0	1706.4	1062.7
351	0	149.5	1023.9	12.7	311.6	578.3	93.6	10	23.8	3.9	35.7	1209.1	416.3	39.7	9.4	442.7	215.6	14.9	124.4	11.2	1274	0.7	2483.8	1777.5
351	0	149.5	1023.9	12.7	311.6	578.3	93.6	10	23.8	3.9	35.7	1209.1	416.3	39.7	9.4	442.7	215.6	14.9	124.4	11.2	1274	0.7	2483.8	1777.5
351	0	149.5	1023.9	12.7	311.6	578.3	93.6	10	23.8	3.9	35.7	1209.1	416.3	39.7	9.4	442.7	215.6	14.9	124.4	11.2	1274	0.7	2483.8	1777.5
1361	0	240.4	4083.9	86.2	967	2556.4	361.6	32.5	94.3	18.4	881.4	5205.7	1071.4	85.7	30.1	1079.7	520.1	150.6	163.7	31.5	3132.8	4.2	8342.7	5427.8
134	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
134	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
147	0	64.4	260.6	6.3	48	160.8	35.6	1.6	8.3	1.5	64.7	389.7	74.8	2.1	15.8	97.2	14.5	13.8	15.9	2	235.9	0.6	626.1	429.4
147	0	64.4	260.6	6.3	48	160.8	35.6	1.6	8.3	1.5	64.7	389.7	74.8	2.1	15.8	97.2	14.5	13.8	15.9	2	235.9	0.6	626.1	429.4
1080	0	170.2	3178	70.2	793.8	2008.6	243.5	25	52.4	9.6	774.9	4123.2	969.4	83.6	10.9	837.4	473.6	116.3	144	27.9	2663.1	3.7	6789.9	4449.2
308	0	103.5	2067.9	48.9	556.7	1308.6	115.1	13	33.1	5.6	691.1	2862.5	507.9	46.3	2.4	514.9	318.9	97.8	65.3	13.9	1567.5	0.9	4430.9	2861.6
772	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
235	0	703.4	1007.8	12.5	225.8	682.8	60.8	9	25	0.8	365.5	2076.7	549.1	67.6	4.7	450.6	173.5	52.1	220.5	4.3	1522.3	0.1	3599	2926
230	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
150	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
80	0	267	479.4	5	99.2	327.3	29.4	4.6	18.3	0.3	221.8	968.1	281.7	59.7	1.5	259	32.2	8.2	195.5	2.9	840.7	0	1808.8	1433.9
5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1273	1.6	1086.8	9464	201.3	2345.5	6144.6	527	126.1	192.4	53.3	1926.3	12477	2072	123.6	27	3600.7	1654.9	497.4	496.7	74.3	8546.6	6.6	21031.8	14151
921	1.6	851.7	8809.9	190.7	2192.2	5750.8	456.8	117.7	167.8	51.7	1790.5	11452.2	1989.5	101.5	26.3	3516.2	1572.3	485.6	471.5	71.7	8234.6	6.5	19694.8	13347.7
153	0	222.1	3206.4	84.4	660.5	2315.3	101.5	16.5	22.2	22.5	141.1	3569.6	479.6	3.9	6.8	877.3	731.8	20.5	41.4	15.3	2176.5	0.4	5746.5	3410.5
9	0	2.9	197.5	4.8	38.6	141.1	2.7	0.9	4.9	5.3	4	204.5	114.8	1.8	2.1	155.2	61.9	22.1	4.7	2.8	365.4	0.1	569.9	445.7
708	1.6	594.9	4415	78.2	1269.1	2670.7	307	74	78.8	11.2	1515.5	6525.3	1013.9	95.2	17.1	1648.5	606.9	433.8	390.1	49.6	4255	4.8	10786.7	7582.7
51	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
352	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
352	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
462	0	474.7	5685.3	89.3	1022.3	4242.2	229.5	74	95.2	6.9	2411.6	8571.6	699.6	26.9	15.9	1148.5	323.3	225.4	261	23.2	2723.8	3.8	11299.2	6093.8
453	0	330.4	1887.3	43	539.7	1089.1	176	62.7	34.4	5.2	376.8	2594.4	355.4	24.6	15.5	743.9	245	67.9	137.9	16.4	1606.5	0.6	4201.5	2700.4
380	0	269.5	1007.7	22.2	315.1	525.7	128	59.4	14.6	2.1	268.3	1545.4	143.3	19.1	10	511.9	100.4	62.9	106.8	9.3	963.5	0.2	2509.1	1639.7
73	0	60.9	879.6	20.7	224.6	563.4	48	3.3	19.8	3.1	108.5	1049	212.2	5.5	5.4	231.9	144.7	5	31.1	7.2	643	0.4	1692.5	1060.7
9	0	144.3	3798	46.3	482.7	3153.1	53.5	11.3	60.8	1.7	2034.8	5977.2	344.2	2.3	0.5	404.6	78.2	157.5	123	6.8	1117.2	3.2	7097.6	3393.4
9	0	144.3	3798	46.3	482.7	3153.1	53.5	11.3	60.8	1.7	2034.8	5977.2	344.2	2.3	0.5	404.6	78.2	157.5	123	6.8	1117.2	3.2	7097.6	3393.4
40535	0.3	4881.9	10473.1	71.9	1342.7	4434.1	4456.4	219.5	152	16	1551.3	16906.3	738.8	124.4	40.1	1768.6	1778.4	335.3	1193.1	137.2	6115.9	6.2	23028.6	16014.9
38941	0.1	3929.5	5001.5	9.8	263.7	670.9	4040.4	198.2	16.2	0.6	228.3	9159.3	172.4	77.2	28	282.7	682.6	168.7	777.4	101.9	2290.9	0.1	11450.5	8291.8
39365	0.3	4540	7856.3	30.6	836.6	2601.2	4286.9	210.8	90	11	746.7	13143	490.7	96.9	35.8	1252	1484.2	277.1	1072	127.3	4835.9	3.7	17982.8	12903.5
38941	0.1	3929.5	5001.5	9.8	263.7	670.9	4040.4	198.2	16.2	0.6	228.3	9159.3	172.4	77.2	28	282.7	682.6	168.7	777.4	101.9	2290.9	0.1	11450.5	8291.8
424	0.1	610.5	2854.9	20.9	572.9	1930.3	246.5	12.5	73.8	10.4	518.3	3983.7	318.3	19.7	7.8	969.3	801.6	108.4	294.6	25.4	2545	3.5	6532.3	4611.7
3618	0	262.5	288.7	0.1	19.2	90.6	178.8	11.4	0.1	0	32.4	583.6	9.8	13.9	1	24.1	50.8	16.2	58.6	4.2	178.6	0	762.1	589.1
30932	0.1	3344.2	4163.6	8.5	172.7	483.5	3483	178.3	15.3	0.5	92.4	7600.1	111.6	49.4	24.1	215.5	585.5	113.4	619.9	85.4	1804.8	0.1	9405.2	6751.6
4391	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
882	0	208.6	1952.9	27.5	394.1	1356.4	131.2	6.7	39.1	4.7	481.6	2643.1	180.1	14.2	2.7	315.2	234.9	48.7	107	7.8	910.7	2.4	3556.1	2111.4
882	0	208.6	1952.9	27.5	394.1	1356.4	131.2	6.7	39.1	4.7	481.6	2643.1	180.1	14.2	2.7	315.2	234.9	48.7	107	7.8	910.7	2.4	3556.1	2111.4
287	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
287	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4864	2.5	3709.7	12556.5	345.3	2899.5	7973	991.8	76.4	300.5	46.4	4332.9	20599	3160.3	297.4	42.5	3198.1	2869.6	478.3	826	102.2	10974.4	11.1	31587	21984.4
23	2.4	798.8	2210.3	114.1	354.6	1624.1	33.8	7.1	81.9	1.9	701.8	3710.8	532.5	11.3	14.4	195.9	485.7	179.1	129.1	3	1551.1	0.7	5265	3354.9
23	2.4	798.8	2210.3	114.1	354.6	1624.1	33.8	7.1	81.9	1.9	701.8	3710.8	532.5	11.3	14.4	195.9	485.7	179.1	129.1	3	1551.1	0.7	5265	3354.9
1380	0	1568.1	3866.5	108	820.9	2540.1	299.1	15.2	85	13.4	490.7	5925.3	1142.4	40.3	8.6	743.7	946	63.4	186.2	23.2	3153.8	5.8	9084.9	6102.2
1380	0	1568.1	3866.5	108	820.9	2540.1	299.1	15.2	85	13.4	490.7	5925.3	1142.4	40.3	8.6	743.7	946	63.4	186.2	23.2	3153.8	5.8	9084.9	6102.2
581	0	231.6	1205.1	25	294.7	709.6	138.8	12	30.1	6.9	1247.4	2684	220.7	90.4	7.2	563.4	364.3	19.3	72.8	10	1348	0.8	4032.8	3064.4
581	0	231.6	1205.1	25	294.7	709.6	138.8	12	30.1	6.9	1247.4	2684	220.7	90.4	7.2	563.4	364.3	19.3	72.8	10	1348	0.8	4032.8	3064.4
138	0	249.6	537	17.9	135.6	312.7	54	5.2	12	4.9	270.4	1057	121.2	17.5	1	195.6	92.8	27.1	31.6	5.8	492.4	0.5	1550	1187.5
138	0	249.6	537	17.9	135.6	312.7	54	5.2	12	4.9	270.4	1057	121.2	17.5	1	195.6	92.8	27.1	31.6	5.8	492.4	0.5	1550	1187.5
1581	0	214.5	1855.9	23.4	519.1	1074	215.3	15	20.1	4	139	2209.3	505.8	16.6	4.2	555.6	461.8	45.5	135.4	22.6	1747.5	0.2	3957	2505.7
1581	0	214.5	1855.9	23.4	519.1	1074	215.3	15	20.1	4	139	2209.3	505.8	16.6	4.2	555.6	461.8	45.5	135.4	22.6	1747.5	0.2	3957	2505.7
119	0	231.7	727.8	12.6	208.5	432	40.8	4.1	25.5	8.5	52.9	1012.3	163.5	16.8	2	256	219.8	20.1	50.4	5.2	733.7	0.6	1746.6	1254.8
119	0	231.7	727.8	12.6	208.5	432	40.8	4.1	25.5	8.5	52.9	1012.3	163.5	16.8	2	256	219.8	20.1	50.4	5.2	733.7	0.6	1746.6	1254.8
1043	0	415.4	2154	44.4	566.1	1280.7	210	17.8	45.9	7	1430.8	4000.2	474.3	104.5	5.2	687.9	299.2	123.9	220.4	32.5	1947.9	2.7	5950.8	4514.9
1043	0	415.4	2154	44.4	566.1	1280.7	210	17.8	45.9	7	1430.8	4000.2	474.3	104.5	5.2	687.9	299.2	123.9	220.4	32.5	1947.9	2.7	5950.8	4514.9
428	0	835.9	3714.7	100.9	1061.3	2135.6	316.2	162.3	90.5	10.1	2020	6570.5	757.4	139.5	14.1	1575.7	587.2	112.8	205.5	29.1	3421.3	11.5	10003.3	6993.8
394	0	218.6	2473.3	68.5	711.8	1356.5	271.6	157.3	59.3	5.6	349.6	3041.6	568.5	104.6	12.8	1214.8	393.7	111.5	140.3	18.9	2564.9	0.2	5606.7	3577.6
394	0	218.6	2473.3	68.5	711.8	1356.5	271.6	157.3	59.3	5.6	349.6	3041.6	568.5	104.6	12.8	1214.8	393.7	111.5	140.3	18.9	2564.9	0.2	5606.7	3577.6
34	0	617.2	1241.4	32.4	349.5	779.2	44.6	5	31.3	4.5	1670.3	3529	189	35	1.3	360.9	193.5	1.3	65.2	10.2	856.3	11.3	4396.6	3416.3
34	0	617.2	1241.4	32.4	349.5	779.2	44.6	5	31.3	4.5	1670.3	3529	189	35	1.3	360.9	193.5	1.3	65.2	10.2	856.3	11.3	4396.6	3416.3
3125	3.1	3528.2	16136.2	988.7	5137.8	7846	1728.7	129.3	407.4	27.6	2849.7	22514	12618.2	2009.2	150.4	4573.7	3721.1	614.4	775.5	174.1	24636.6	11.9	47165.7	35918.3
3125	3.1	3528.2	16136.2	988.7	5137.8	7846	1728.7	129.3	407.4	27.6	2849.7	22514	12618.2	2009.2	150.4	4573.7	3721.1	614.4	775.5	174.1	24636.6	11.9	47165.7	35918.3
860	0	565.2	2503.2	107.1	812	1253.7	265.4	44.1	59.8	5.3	445.6	3514	3929.7	281.4	32.9	829.7	1265.6	107.2	130.9	38.3	6615.7	3.4	10133.1	8483.4
860	0	565.2	2503.2	107.1	812	1253.7	265.4	44.1	59.8	5.3	445.6	3514	3929.7	281.4	32.9	829.7	1265.6	107.2	130.9	38.3	6615.7	3.4	10133.1	8483.4
1481	2.5	876.8	6995.3	678.3	2737.6	2733	713.6	60	115.3	17.5	1584.6	9456.7	7913.2	1695.9	101.7	2272.6	1069.5	342.3	387.2	103.1	13885.4	6.7	23351.3	18843.3
457	0.2	815.5	3136.8	536.5	1146.6	1091.6	277.9	31.8	69.9	14.2	994.1	4946.4	6131.6	1406.4	69.6	1306.4	497.1	59.3	110.4	66.9	9647.6	5.8	14600	12797.5
1024	2.3	61.3	3858.6	141.7	1591	1641.5	435.7	28.3	45.4	3.2	590.5	4510.3	1781.6	289.5	32.1	966.2	572.5	283	276.8	36.2	4237.8	0.9	8751.4	6045.8
114	0.6	14.8	170.1	3.7	48.5	100.9	14.2	1.1	2.5	0.3	30.5	215.4	64.1	0.7	0.7	66.2	19.4	0.5	3.5	0.6	155.9	0.2	372	246
114	0.6	14.8	170.1	3.7	48.5	100.9	14.2	1.1	2.5	0.3	30.5	215.4	64.1	0.7	0.7	66.2	19.4	0.5	3.5	0.6	155.9	0.2	372	246
35	0	1.7	56.6	0.6	15.7	34.3	5	0.4	1	0	1.2	59.5	11.7	1.2	1	13.5	3.9	0.2	6	0.5	37.9	0	97.4	55.3
35	0	1.7	56.6	0.6	15.7	34.3	5	0.4	1	0	1.2	59.5	11.7	1.2	1	13.5	3.9	0.2	6	0.5	37.9	0	97.4	55.3
431	0	1744	1515.4	31.5	269.3	807.1	380.9	4.9	26.7	0	68.5	3327.9	157.7	13.3	5.6	258.4	737.2	12.9	85.6	6.8	1277.5	0.1	4605.5	3108.1
431	0	1744	1515.4	31.5	269.3	807.1	380.9	4.9	26.7	0	68.5	3327.9	157.7	13.3	5.6	258.4	737.2	12.9	85.6	6.8	1277.5	0.1	4605.5	3108.1
9	0	5.1	418.7	4.5	172.6	230.9	2.5	0.4	8.2	0	232.3	656.1	74.2	2	0	70.1	28.9	2.2	3.4	1.5	182.3	0.8	839.2	607.6
9	0	5.1	418.7	4.5	172.6	230.9	2.5	0.4	8.2	0	232.3	656.1	74.2	2	0	70.1	28.9	2.2	3.4	1.5	182.3	0.8	839.2	607.6
194	0	320.6	4476.9	163.2	1082.1	2686	347.2	18.3	193.9	4.5	487	5284.5	467.7	14.7	8.4	1063.2	596.6	149.1	159	23.2	2481.9	0.8	7767.2	4574.6
90	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
104	0	207.2	1547.4	59.2	325.3	960.9	130.7	8.8	68.2	3.1	211.2	1965.8	314.7	11.7	3	667.9	319.4	11.8	62.4	14.7	1405.5	0	3371.2	2418
6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5324	0.2	428.1	3723.9	54.3	767.7	2411.7	432	59.9	54.2	3.9	534.3	4686.2	1224.2	131	51.8	1251.4	664.7	269.2	428.8	46.3	4067.5	4.8	8758.8	5337
176	0.1	20.4	421.2	7.8	113.9	266.6	30.3	8.9	2.2	0.4	42.6	484.2	90.1	13.6	8.1	88.6	72.9	41.4	35.3	4.3	354.1	0.1	838.5	449.9
